CensusTract,State,County,Urban,Pop2010,OHU2010,LowIncomeTracts,PovertyRate,MedianFamilyIncome,foodDesert
37139960702,North Carolina,Pasquotank County,0,3117,1251,0,8.2,72245,1
26099256300,Michigan,Macomb County,1,1901,739,0,11.7,61875,1
34003026200,New Jersey,Bergen County,1,5594,1888,0,4.3,156111,1
34023007103,New Jersey,Middlesex County,1,4559,1748,1,13.2,59612,1
41065970500,Oregon,Wasco County,1,3491,1358,1,21.1,52656,0
24033806602,Maryland,Prince George's County,1,4578,1305,1,14.4,62180,0
48141003804,Texas,El Paso County,1,3925,1200,1,31.2,32368,0
39035160400,Ohio,Cuyahoga County,1,3397,1488,0,9.6,80781,1
28151000300,Mississippi,Washington County,1,3583,1133,1,33.8,26145,0
42133022100,Pennsylvania,York County,1,3279,1473,1,28.7,29444,0
26163546400,Michigan,Wayne County,1,1281,456,1,47.6,30930,0
42003522000,Pennsylvania,Allegheny County,1,3294,1555,1,21.1,39102,0
36045060200,New York,Jefferson County,0,6930,2494,0,8.3,77476,1
17031750300,Illinois,Cook County,1,2530,955,0,3.9,107955,1
36111953400,New York,Ulster County,1,4414,1905,0,19.3,91615,0
54039001200,West Virginia,Kanawha County,1,1647,832,1,28.9,47679,0
47037019115,Tennessee,Davidson County,1,3654,1400,0,6.9,111406,1
6029003202,California,Kern County,1,15579,4007,1,16.9,53984,0
6013380000,California,Contra Costa County,1,5706,2606,1,9.6,75156,0
48423000201,Texas,Smith County,1,3760,1381,1,46.1,29175,0
46127020300,South Dakota,Union County,0,7578,2992,0,6.8,107788,1
18075963000,Indiana,Jay County,1,2297,967,1,13.2,48580,0
39093070902,Ohio,Lorain County,1,3422,1651,1,15.1,45921,0
13139000204,Georgia,Hall County,0,4107,1473,0,6.6,96184,1
29111970300,Missouri,Lewis County,0,2659,1007,0,11.8,61226,0
26049012201,Michigan,Genesee County,1,2528,1210,1,25.1,37917,0
40011958700,Oklahoma,Blaine County,0,1737,707,0,13,64583,1
48113005400,Texas,Dallas County,1,5297,1616,1,17.4,42143,0
55079000302,Wisconsin,Milwaukee County,1,3028,973,1,21.9,41250,0
42101000500,Pennsylvania,Philadelphia County,1,2329,684,1,33.2,108636,1
48113019800,Texas,Dallas County,1,4252,1787,0,2.6,250001,1
18091041500,Indiana,LaPorte County,0,5009,1907,0,6,73068,1
34037373000,New Jersey,Sussex County,1,2410,864,0,5.6,95078,1
8037000600,Colorado,Eagle County,0,1398,585,0,4.2,84931,1
51009010502,Virginia,Amherst County,1,823,166,1,4.7,38906,0
47157008900,Tennessee,Shelby County,1,4078,1333,1,52.9,27854,0
9001074400,Connecticut,Fairfield County,1,4168,1402,1,24.7,43059,0
47065011600,Tennessee,Hamilton County,1,5605,2585,1,29.4,56292,0
12095016508,Florida,Orange County,1,8744,2328,1,29.3,49925,0
24005430900,Maryland,Baltimore County,1,5074,2017,1,22.3,47932,1
6037430901,California,Los Angeles County,1,4324,1607,0,9.3,67083,1
8005085400,Colorado,Arapahoe County,1,4320,1381,0,1.6,136080,1
48309001500,Texas,McLennan County,1,2838,1076,1,36.2,31111,0
36105952200,New York,Sullivan County,0,1372,604,0,10.5,78929,1
45091061201,South Carolina,York County,1,7514,3081,0,12.3,64080,0
24033800209,Maryland,Prince George's County,1,4001,1573,1,19.1,58571,1
42045401104,Pennsylvania,Delaware County,1,4134,1629,0,5.4,92759,1
48409011000,Texas,San Patricio County,1,6812,2265,1,35.6,55136,1
46067968800,South Dakota,Hutchinson County,0,1914,707,0,10.5,70000,0
48439104604,Texas,Tarrant County,1,2723,853,1,29.4,37104,0
42127961200,Pennsylvania,Wayne County,0,4271,1770,1,14.8,60125,1
26145012001,Michigan,Saginaw County,1,3670,1430,1,11.5,53836,1
28047002800,Mississippi,Harrison County,1,2773,1231,0,8.1,73750,1
48453000804,Texas,Travis County,1,2295,909,1,30.3,50417,0
6037207400,California,Los Angeles County,1,1363,31,1,27.8,169063,1
6029006100,California,Kern County,1,8264,3016,1,21.7,63707,0
6037127603,California,Los Angeles County,1,2938,843,1,24.6,37364,1
24005405000,Maryland,Baltimore County,0,4446,1695,0,4.9,120433,1
39149972000,Ohio,Shelby County,1,4079,1485,1,26,47109,0
48309003707,Texas,McLennan County,1,8635,3672,0,8.7,60750,1
48201530600,Texas,Harris County,1,3612,1164,1,46.9,33636,0
16011950300,Idaho,Bingham County,0,5914,1847,1,14.2,51023,0
19187000100,Iowa,Webster County,1,7086,3139,0,9.6,64915,1
48029110800,Texas,Bexar County,1,1965,922,1,26.4,44167,0
42125741100,Pennsylvania,Washington County,0,4141,1627,0,3.2,93542,1
22071001402,Louisiana,Orleans Parish,1,1704,684,1,33.8,28654,0
12071040301,Florida,Lee County,1,6000,1774,1,12.8,48625,0
42097081800,Pennsylvania,Northumberland County,0,3640,1490,0,12.6,61071,1
48439113514,Texas,Tarrant County,1,5020,1900,1,23.5,46000,0
48215020721,Texas,Hidalgo County,1,7864,2251,1,22.4,56875,0
12055960800,Florida,Highlands County,1,2635,867,1,28.2,35595,0
12095016411,Florida,Orange County,1,3033,1239,1,20.9,73599,0
39061004702,Ohio,Hamilton County,1,875,346,1,30.5,63750,0
55133204003,Wisconsin,Waukesha County,1,3826,1446,0,4,90000,1
6095250701,California,Solano County,1,2962,1011,1,13.2,63587,0
4013110600,Arizona,Maricopa County,1,4881,2246,0,10.5,90938,0
37133002400,North Carolina,Onslow County,1,6283,2402,1,23.7,38818,0
17163500900,Illinois,St. Clair County,1,3813,1488,1,49.8,18827,0
12055961000,Florida,Highlands County,0,4432,1982,0,15,56692,0
36029008600,New York,Erie County,1,4805,2180,0,5.3,102273,1
13047030100,Georgia,Catoosa County,0,6955,2582,0,13.3,70938,1
17081050900,Illinois,Jefferson County,1,2624,1051,1,31.7,33053,0
48293970400,Texas,Limestone County,1,2182,598,1,38.6,46304,0
37133001500,North Carolina,Onslow County,1,2909,1135,1,38.6,31116,1
22091951200,Louisiana,St. Helena Parish,0,7142,2694,1,23.7,46296,0
53033032329,Washington,King County,1,6599,2362,0,2.1,185229,1
48141003701,Texas,El Paso County,1,4417,1425,1,21.7,38278,1
13135050314,Georgia,Gwinnett County,1,9577,3328,1,13.5,53689,1
36103146607,New York,Suffolk County,1,2546,1105,0,10.8,77159,0
47075930301,Tennessee,Haywood County,1,4663,1867,1,25.8,53362,1
42089300600,Pennsylvania,Monroe County,1,4344,1697,0,18.6,65741,1
36063020200,New York,Niagara County,1,2262,998,1,58.7,14697,0
32003003700,Nevada,Clark County,1,3527,1048,1,24,43321,0
6037121210,California,Los Angeles County,1,3122,759,0,10,83031,0
44003022000,Rhode Island,Kent County,1,3360,1566,0,10,87900,1
9009351800,Connecticut,New Haven County,1,4252,1927,1,6.8,60972,0
49049002300,Utah,Utah County,1,3637,1158,1,17.5,50104,1
48113003700,Texas,Dallas County,1,3048,1176,1,37.2,28092,1
29083950400,Missouri,Henry County,0,3027,1356,1,18.8,51550,0
8005085200,Colorado,Arapahoe County,1,2809,898,0,1.9,149167,1
26163534600,Michigan,Wayne County,1,1902,775,1,40.4,39700,1
39153502600,Ohio,Summit County,1,3054,1203,1,16.9,39958,0
34025801700,New Jersey,Monmouth County,1,4583,1692,1,29.9,43500,0
47157006700,Tennessee,Shelby County,1,3559,1357,1,50.6,26083,0
10001040202,Delaware,Kent County,1,12763,4451,0,5.1,83838,1
17031806001,Illinois,Cook County,1,5812,2561,1,8.4,60552,1
51107611806,Virginia,Loudoun County,1,5935,1852,0,1.4,184500,1
6065045109,California,Riverside County,1,3831,1400,0,13.4,69250,1
17037000100,Illinois,DeKalb County,1,6712,2366,0,12,71014,1
6059001301,California,Orange County,1,6423,2489,0,10.7,84056,1
19153004200,Iowa,Polk County,1,1881,754,1,14.1,64821,1
53061053504,Washington,Snohomish County,1,6383,2530,0,5,90729,0
17031827804,Illinois,Cook County,1,3308,1143,0,9.2,88542,1
37067000100,North Carolina,Forsyth County,1,2052,923,0,13.5,66250,0
28047002500,Mississippi,Harrison County,1,1812,407,0,8.3,57279,0
29095011405,Missouri,Jackson County,1,3348,1297,1,33.7,32679,0
17105960200,Illinois,Livingston County,0,4690,1438,0,12.9,78576,1
48141004105,Texas,El Paso County,1,3799,1330,1,29.1,32028,1
34031124312,New Jersey,Passaic County,1,3917,1639,0,4.1,133583,1
45031010400,South Carolina,Darlington County,0,5817,2373,0,8.3,86037,1
21029020701,Kentucky,Bullitt County,1,6134,2350,1,17.5,57233,1
25025100400,Massachusetts,Suffolk County,1,4865,1695,1,20.1,78607,1
28135950300,Mississippi,Tallahatchie County,0,5459,1098,1,25.9,42872,0
40109108403,Oklahoma,Oklahoma County,1,2001,1001,0,3.2,86932,1
18097380700,Indiana,Marion County,1,5283,2152,1,26,39464,0
13313000501,Georgia,Whitfield County,0,3723,1438,0,13.5,69233,1
36001014700,New York,Albany County,0,2692,1026,0,2.6,98000,1
8041004501,Colorado,El Paso County,1,6348,1455,1,26.5,45423,0
6029003600,California,Kern County,1,4531,1423,1,27.1,41328,0
36067014300,New York,Onondaga County,1,3084,1364,1,19.3,54091,0
36047023800,New York,Kings County,1,4590,1362,1,34.2,31633,1
29189213700,Missouri,St. Louis County,1,5484,2208,1,25.8,59541,0
27053025201,Minnesota,Hennepin County,1,4638,1679,1,15.1,61181,0
42017100304,Pennsylvania,Bucks County,1,2319,1001,1,34.6,51250,0
26163559100,Michigan,Wayne County,1,2635,1039,0,4.9,80469,1
39063000100,Ohio,Hancock County,0,4208,1811,1,22,66736,1
39113070400,Ohio,Montgomery County,1,2539,1001,1,27,42627,0
55079007000,Wisconsin,Milwaukee County,1,3020,1011,1,39.3,26053,1
6037573700,California,Los Angeles County,1,4554,1723,0,3.3,122176,1
13033950900,Georgia,Burke County,0,1757,666,1,11.8,46591,1
22079013500,Louisiana,Rapides Parish,0,6243,2373,0,18.4,54145,0
27137003000,Minnesota,St. Louis County,1,1436,579,1,16.5,66731,0
12005002400,Florida,Bay County,1,3994,1728,1,32.3,35972,0
48415950600,Texas,Scurry County,0,5056,1764,0,16.2,67250,0
12101031003,Florida,Pasco County,1,5481,2290,1,24.6,43226,0
42073011400,Pennsylvania,Lawrence County,0,2219,953,1,6.7,60250,1
22017021100,Louisiana,Caddo Parish,1,3072,1312,1,39.4,37652,0
26161410900,Michigan,Washtenaw County,1,1434,638,1,14.2,71250,0
39095002200,Ohio,Lucas County,1,1556,565,1,49.4,24053,1
26161411000,Michigan,Washtenaw County,1,2579,1343,1,35.5,53393,0
47037010903,Tennessee,Davidson County,1,4810,1692,1,29.3,34875,0
5119002403,Arkansas,Pulaski County,1,4141,1541,1,26,48030,0
17121952500,Illinois,Marion County,1,2819,1195,1,29.2,40260,0
36081069400,New York,Queens County,1,3314,1013,0,17.1,82796,1
34017010800,New Jersey,Hudson County,1,3143,1214,1,8.6,70493,0
29077001800,Missouri,Greene County,1,3407,1405,1,33.5,33433,0
39153503100,Ohio,Summit County,1,1911,690,1,32.6,34528,1
12011080403,Florida,Broward County,1,6485,2374,1,25.4,65083,0
19163011500,Iowa,Scott County,1,2326,974,1,19.3,45583,1
47037017701,Tennessee,Davidson County,1,2081,886,0,2.3,166667,1
6075023001,California,San Francisco County,1,5216,1312,1,12.8,85938,1
40109108524,Oklahoma,Oklahoma County,1,3237,1128,0,4.3,103947,1
8069001104,Colorado,Larimer County,1,5671,2343,1,22.7,60655,1
41039004100,Oregon,Lane County,1,3794,1601,1,15.7,55917,0
17087977600,Illinois,Johnson County,0,4447,1856,0,11.8,67969,0
26099241000,Michigan,Macomb County,1,4552,2073,1,17.5,60214,1
48439111102,Texas,Tarrant County,1,5697,1844,1,23.7,48393,0
17031817900,Illinois,Cook County,1,5632,2236,1,8.9,65495,1
13063040408,Georgia,Clayton County,1,7423,2581,1,19.2,56889,0
37119003201,North Carolina,Mecklenburg County,1,2785,1123,1,20.3,40441,0
30081000401,Montana,Ravalli County,0,2657,898,1,21.6,55900,1
53063011000,Washington,Spokane County,1,3583,1474,0,10.7,73831,1
40125500500,Oklahoma,Pottawatomie County,1,4335,1372,1,23.3,46831,0
6109005100,California,Tuolumne County,0,8355,3583,1,18,64593,0
45025950700,South Carolina,Chesterfield County,0,5393,2108,1,20.7,56563,0
42111021901,Pennsylvania,Somerset County,0,2464,1031,1,9.6,57464,1
31101000300,Nebraska,Keith County,0,3575,1629,0,7.1,67679,0
37025041200,North Carolina,Cabarrus County,0,5779,2291,0,11.6,89085,1
47105060502,Tennessee,Loudon County,0,2358,910,0,17.5,59286,1
47093006501,Tennessee,Knox County,0,3276,1326,0,7.6,79250,1
25009221700,Massachusetts,Essex County,1,2840,1236,1,7.7,64653,0
34005703102,New Jersey,Burlington County,1,2673,884,0,1.7,191250,1
37097061003,North Carolina,Iredell County,0,3572,1500,1,16.3,56705,1
12086012400,Florida,Miami-Dade County,1,9525,2672,0,8.2,79619,1
45007000500,South Carolina,Anderson County,1,2875,1078,1,24.4,30268,0
23019012500,Maine,Penobscot County,0,2561,1035,0,13.4,56389,0
51730811300,Virginia,Petersburg city,1,2565,1082,1,28.1,44635,1
42073000700,Pennsylvania,Lawrence County,1,2032,731,1,35.4,22813,0
17031834700,Illinois,Cook County,1,2078,635,1,52.3,24063,1
12086008205,Florida,Miami-Dade County,1,3985,1352,0,2.4,186830,1
47157021731,Tennessee,Shelby County,1,2845,821,1,43.4,38533,0
22075050500,Louisiana,Plaquemines Parish,0,1426,479,1,48.1,33125,0
12057012403,Florida,Hillsborough County,1,5507,1648,1,28.9,48686,0
47157007822,Tennessee,Shelby County,1,1681,650,1,41,27679,0
27053109100,Minnesota,Hennepin County,1,4375,2502,0,5.7,143879,1
17003957600,Illinois,Alexander County,0,2928,1012,1,32,44840,0
48029171700,Texas,Bexar County,1,7520,2366,1,19.1,41791,0
11001005500,District of Columbia,District of Columbia,1,6671,4185,0,16.9,171532,1
27053012101,Minnesota,Hennepin County,1,3159,1232,1,18.9,74919,0
17119403802,Illinois,Madison County,0,4596,1805,0,6.5,76217,1
6037271902,California,Los Angeles County,1,3877,1796,0,9,103042,1
48439101700,Texas,Tarrant County,1,2620,624,1,70.6,15500,0
26021020900,Michigan,Berrien County,1,3627,1455,1,25.7,42656,0
42087960700,Pennsylvania,Mifflin County,1,2316,1058,1,17.2,49738,0
13121006400,Georgia,Fulton County,1,1346,430,1,25.5,31964,0
25017312300,Massachusetts,Middlesex County,1,4931,2001,1,8.4,76526,1
37179020309,North Carolina,Union County,1,2347,832,0,5,110000,1
27123041800,Minnesota,Ramsey County,1,3666,1578,0,10.6,86707,1
48141003000,Texas,El Paso County,1,4188,1323,1,43.3,31964,0
40109107805,Oklahoma,Oklahoma County,1,2524,942,1,16.8,48214,0
45035010814,South Carolina,Dorchester County,1,6212,2176,0,5,77065,1
6037901004,California,Los Angeles County,1,12544,3608,0,8.5,89162,1
29095013401,Missouri,Jackson County,1,2542,928,1,20.4,45966,0
28009950100,Mississippi,Benton County,0,6062,2377,1,23.6,48793,0
21085950700,Kentucky,Grayson County,0,2296,975,1,26,54107,0
39153530603,Ohio,Summit County,1,4574,2110,0,6,66525,1
22071000607,Louisiana,Orleans Parish,1,3709,1425,0,7.3,86613,1
17167002700,Illinois,Sangamon County,1,3406,1576,1,16.1,53438,0
48113013008,Texas,Dallas County,1,3630,1335,0,15.1,130536,1
12109021301,Florida,St. Johns County,1,6060,2426,1,11.1,51959,0
13089023206,Georgia,DeKalb County,1,7211,2533,1,22.6,49392,1
42003468900,Pennsylvania,Allegheny County,1,3641,1832,0,15.5,64607,0
12105014804,Florida,Polk County,0,7130,2717,0,3.9,78750,1
26145011000,Michigan,Saginaw County,1,6111,2485,1,32.7,36490,0
53033031909,Washington,King County,1,3037,1094,0,3.6,113902,1
25025170200,Massachusetts,Suffolk County,1,4564,1728,1,20.6,55000,1
20155001700,Kansas,Reno County,0,2513,1048,1,12.9,54688,0
12127082201,Florida,Volusia County,1,3879,2124,1,40.5,28229,0
28049002200,Mississippi,Hinds County,1,2450,771,1,53.9,21078,0
12091022002,Florida,Okaloosa County,1,3393,1514,0,16.5,64474,1
45083023900,South Carolina,Spartanburg County,0,5080,2090,0,14,57016,1
19153005100,Iowa,Polk County,1,4597,2700,0,17.9,81544,0
48201432801,Texas,Harris County,1,4767,1877,1,36.5,31909,1
36059409600,New York,Nassau County,1,5101,1676,0,4.4,130938,1
48047950200,Texas,Brooks County,1,5181,1899,1,40.2,30000,0
32023960405,Nevada,Nye County,1,3929,1583,1,19.9,47198,1
20191962100,Kansas,Sumner County,0,5271,2043,0,7.2,87250,1
19163012502,Iowa,Scott County,1,3947,1525,0,10.5,61781,1
55025001501,Wisconsin,Dane County,1,1999,912,1,19.5,64531,0
6077002701,California,San Joaquin County,1,6409,1755,1,24.3,43664,0
6081608013,California,San Mateo County,1,4049,1509,0,1.9,161111,1
36005027300,New York,Bronx County,1,7942,2555,1,28.6,39231,1
12057013802,Florida,Hillsborough County,1,2887,1036,1,22,57458,0
26025000500,Michigan,Calhoun County,1,3259,1189,1,44.2,26971,1
6073008339,California,San Diego County,1,1853,840,1,41.3,103056,1
40143009300,Oklahoma,Tulsa County,1,4190,1728,1,12.2,50820,0
6047000401,California,Merced County,0,1834,539,1,18.8,51346,1
34015500400,New Jersey,Gloucester County,1,6097,2286,1,22,55759,0
34019011301,New Jersey,Hunterdon County,1,6554,2284,0,1.5,173188,1
5115951200,Arkansas,Pope County,0,8437,3078,0,15.3,59115,1
36011040400,New York,Cayuga County,0,4464,1785,0,6.9,73333,1
47187050701,Tennessee,Williamson County,1,4265,1583,0,5,102325,1
47037012801,Tennessee,Davidson County,1,4835,1982,1,34.4,42429,0
6067008111,California,Sacramento County,1,6153,2291,0,7.9,70055,1
40109107206,Oklahoma,Oklahoma County,1,4261,1686,1,21.5,48480,0
32003001402,Nevada,Clark County,1,4162,1040,1,27.6,45117,1
11001000300,District of Columbia,District of Columbia,1,6233,2754,0,17.4,234100,1
6037113213,California,Los Angeles County,1,4316,1594,0,4.5,90845,1
26045020303,Michigan,Eaton County,1,3489,1758,0,13.1,78047,1
21085950100,Kentucky,Grayson County,0,2800,1118,0,20,51458,0
26065005201,Michigan,Ingham County,1,5516,2266,1,23.4,37415,0
48201413000,Texas,Harris County,1,3460,1454,0,1.9,179773,1
37189920601,North Carolina,Watauga County,1,5280,2435,1,50,73889,1
12057011408,Florida,Hillsborough County,1,2793,1070,0,5.3,81838,1
35055952300,New Mexico,Taos County,0,2925,1424,1,38.3,48631,0
48039663400,Texas,Brazoria County,1,6989,2848,0,9.6,81750,1
48201230800,Texas,Harris County,1,2805,910,1,21.2,44348,1
37097060300,North Carolina,Iredell County,1,2706,970,1,35.8,29728,0
18127050405,Indiana,Porter County,1,1110,508,0,3.2,128438,1
39151714000,Ohio,Stark County,1,3950,1734,1,18.6,55109,1
42081011700,Pennsylvania,Lycoming County,0,7427,2262,0,13.9,61929,1
42129807800,Pennsylvania,Westmoreland County,1,3973,1840,0,11.5,66133,0
53063011900,Washington,Spokane County,1,4352,1773,1,15.6,50417,0
1015001000,Alabama,Calhoun County,1,5792,2593,0,13.3,65847,1
12103020302,Florida,Pinellas County,1,3604,1562,0,16.8,75174,1
42007601600,Pennsylvania,Beaver County,1,1500,658,1,13.7,61161,0
36063023500,New York,Niagara County,1,2617,1081,1,28.3,43194,0
28127950500,Mississippi,Simpson County,1,4866,1769,1,27.7,36383,0
29073960200,Missouri,Gasconade County,0,1926,817,0,8.4,66758,1
13067031311,Georgia,Cobb County,1,9151,3320,1,27,50099,0
36031961400,New York,Essex County,0,1485,651,0,8.3,66875,0
27027030102,Minnesota,Clay County,1,5419,2140,0,9.3,94590,0
51031020700,Virginia,Campbell County,1,3452,1477,1,24.1,40052,0
8031001403,Colorado,Denver County,1,2218,1044,1,16.3,53036,0
37063002017,North Carolina,Durham County,1,6654,2847,0,7.4,129730,1
24033803401,Maryland,Prince George's County,1,1323,434,1,8.1,77188,1
18097331000,Indiana,Marion County,1,4238,1628,1,15.6,51563,1
27053126200,Minnesota,Hennepin County,1,4291,2228,0,14.8,173167,1
37135010706,North Carolina,Orange County,1,3203,1130,0,5.8,141910,1
1101000200,Alabama,Montgomery County,1,1605,417,1,23.7,53864,0
48029121117,Texas,Bexar County,1,4448,1990,0,8,81111,1
12086011201,Florida,Miami-Dade County,1,6280,1801,1,32.9,47125,0
51770001800,Virginia,Roanoke city,1,3958,1885,0,13.8,78828,1
27111960800,Minnesota,Otter Tail County,0,3087,1257,0,5.2,89861,1
29025950100,Missouri,Caldwell County,0,2939,1189,1,16,51667,0
26045020302,Michigan,Eaton County,1,6149,2262,0,7.7,94487,1
6037920328,California,Los Angeles County,1,1990,871,0,11.6,160652,1
12099005701,Florida,Palm Beach County,1,4182,1621,1,24.5,36541,0
48485013700,Texas,Wichita County,1,2785,1148,1,19.4,52940,0
35061970101,New Mexico,Valencia County,1,4708,1406,1,37.5,28821,0
17001010300,Illinois,Adams County,0,5890,2210,0,7.8,64138,0
12043000200,Florida,Glades County,0,6870,2521,1,20.8,50063,0
48291700800,Texas,Liberty County,0,8892,3207,0,7.3,71591,1
6065045209,California,Riverside County,1,5441,1598,1,16.7,50917,0
29510114101,Missouri,St. Louis city,1,4281,2257,0,16,63653,1
47119010802,Tennessee,Maury County,1,6713,2477,1,23.4,51567,1
41005021900,Oregon,Clackamas County,1,3515,1384,1,20.8,63841,0
16059970100,Idaho,Lemhi County,0,2487,1099,0,12.3,67841,1
4012940300,Arizona,La Paz County,0,3997,1365,1,34.8,36909,0
40113940009,Oklahoma,Osage County,0,3216,1209,0,9,84130,1
6037406901,California,Los Angeles County,1,4701,1162,0,16.1,68523,1
1097001800,Alabama,Mobile County,1,2634,1004,1,42.4,28796,0
53053062300,Washington,Pierce County,1,5244,1633,1,12.8,69148,0
34013017700,New Jersey,Essex County,1,4691,1412,1,24.5,51279,0
51710002500,Virginia,Norfolk city,1,4748,808,1,49.8,27240,0
6037311802,California,Los Angeles County,1,3813,1377,1,11.9,63056,1
47129110300,Tennessee,Morgan County,0,6032,1451,1,17.4,51643,0
17167001300,Illinois,Sangamon County,1,1742,969,1,25.9,56450,0
18145710500,Indiana,Shelby County,1,4365,1762,0,19.2,60861,1
36043010201,New York,Herkimer County,1,3625,1507,0,10.7,71202,0
13115001702,Georgia,Floyd County,0,6413,2501,1,13.5,46657,1
48029141200,Texas,Bexar County,1,6885,2352,1,30.6,34850,0
51810045810,Virginia,Virginia Beach city,1,2067,709,1,43.7,36389,1
51057950600,Virginia,Essex County,0,3865,1492,1,12.4,54905,1
33015100302,New Hampshire,Rockingham County,1,4262,1768,0,6.7,95400,0
37151030400,North Carolina,Randolph County,1,4193,1637,1,31.8,36591,0
6111002300,California,Ventura County,1,7430,2096,1,13.4,56774,0
37009970200,North Carolina,Ashe County,0,2884,1275,1,18.7,49179,0
45077011101,South Carolina,Pickens County,0,2389,910,0,11.1,81389,1
51015071102,Virginia,Augusta County,1,5735,2199,0,3.1,80647,1
6059021913,California,Orange County,1,8140,1916,0,9.7,76111,1
29510115600,Missouri,St. Louis city,1,5279,2279,1,29.4,28771,0
27053100400,Minnesota,Hennepin County,1,2961,975,1,43.7,31316,0
48201330400,Texas,Harris County,1,4663,1421,1,21.1,44619,0
26047970100,Michigan,Emmet County,0,2223,984,1,18.7,54615,0
18095010600,Indiana,Madison County,1,5352,2176,1,22,67819,0
30063000500,Montana,Missoula County,1,7416,2293,1,36.2,70129,0
35001003737,New Mexico,Bernalillo County,1,2785,1184,0,4.2,125118,1
6001420300,California,Alameda County,1,4571,1987,1,7.3,85150,1
17167002300,Illinois,Sangamon County,1,2460,904,1,38.5,37788,1
41005022800,Oregon,Clackamas County,0,3977,2040,0,3.3,103092,1
12099007748,Florida,Palm Beach County,1,4842,1535,0,2.6,141893,1
48245006600,Texas,Jefferson County,1,3897,1486,1,38.7,30237,0
42073000900,Pennsylvania,Lawrence County,1,1825,798,1,40.3,26375,0
35053978100,New Mexico,Socorro County,0,4253,1707,1,21.8,50987,0
29097011200,Missouri,Jasper County,0,6642,2533,1,15.2,51719,1
6073005800,California,San Diego County,1,2725,1653,0,8.4,149625,0
49011126802,Utah,Davis County,1,4892,1541,0,4,105755,1
36005008900,New York,Bronx County,1,3177,1139,1,25.9,37875,1
17099963800,Illinois,LaSalle County,1,4476,1912,1,21.2,54939,1
47141001300,Tennessee,Putnam County,0,2315,910,0,9.4,58636,1
6011000400,California,Colusa County,0,2495,942,0,12.2,69412,0
42043022501,Pennsylvania,Dauphin County,1,5718,2195,0,3.4,117936,1
24510260605,Maryland,Baltimore city,1,4795,1927,1,29.9,46875,0
36103158408,New York,Suffolk County,1,4025,1423,0,2.7,95848,0
17095000200,Illinois,Knox County,0,2926,1261,0,9.7,67244,1
36055005000,New York,Monroe County,1,1777,580,1,48.3,20197,1
13003960100,Georgia,Atkinson County,0,2077,770,1,30.9,33203,0
26031960800,Michigan,Cheboygan County,0,3779,1483,1,16.9,50897,0
39049008330,Ohio,Franklin County,1,1744,709,1,18.9,39018,1
24015031301,Maryland,Cecil County,0,3477,1200,0,8.7,93063,1
25013812401,Massachusetts,Hampden County,1,6210,2481,0,2.4,109083,1
36029017200,New York,Erie County,1,2257,1055,1,24,54750,1
48303000302,Texas,Lubbock County,1,7258,2537,1,33.2,42426,0
29123960200,Missouri,Madison County,1,5243,2179,1,19.8,50682,0
23031025202,Maine,York County,1,6966,3068,1,23.8,47551,0
51199050204,Virginia,York County,1,5831,1871,1,8.7,65616,1
17031821900,Illinois,Cook County,1,5233,1872,0,5.1,83011,1
23021960400,Maine,Piscataquis County,0,1309,615,1,16.5,56071,0
8113968200,Colorado,San Miguel County,0,1494,653,0,7.3,79732,1
4013523102,Arizona,Maricopa County,1,5327,1642,1,31.5,45661,0
53063012300,Washington,Spokane County,1,5562,2455,1,21.1,60840,0
51710000700,Virginia,Norfolk city,1,2864,1138,0,6.5,75475,1
39095010200,Ohio,Lucas County,1,2422,1108,1,24.8,47582,1
22013970500,Louisiana,Bienville Parish,0,2867,1224,0,15.5,60491,0
27145000701,Minnesota,Stearns County,1,2857,1220,1,12,59125,1
42069101400,Pennsylvania,Lackawanna County,1,2855,1066,1,42.4,31750,1
32031003512,Nevada,Washoe County,1,4358,1569,0,6.4,102000,1
48029130600,Texas,Bexar County,1,4595,1510,1,46.4,28201,0
48439113911,Texas,Tarrant County,1,7008,2906,0,10.4,82974,1
53053060500,Washington,Pierce County,1,3923,1654,0,5.6,150363,1
26125128200,Michigan,Oakland County,1,3209,1148,0,3.2,133333,1
13215000900,Georgia,Muscogee County,1,2851,1201,1,23.8,44490,0
1133965600,Alabama,Winston County,0,5415,2181,1,13.3,42593,1
6023010501,California,Humboldt County,1,6635,2739,1,17.6,57995,0
8043978800,Colorado,Fremont County,1,2490,1145,1,16.6,59808,0
35031943500,New Mexico,McKinley County,0,3423,985,1,29.8,41667,0
13121011000,Georgia,Fulton County,1,3066,1031,1,43.7,33866,0
17201003606,Illinois,Winnebago County,1,2667,1091,1,14.8,46708,1
25027710500,Massachusetts,Worcester County,1,3246,1289,1,23.1,48796,0
6037239320,California,Los Angeles County,1,3444,769,1,34.6,41912,1
48469000100,Texas,Victoria County,1,2215,653,1,22,51774,1
51085320601,Virginia,Hanover County,1,4243,1355,0,19.9,74048,0
42079217700,Pennsylvania,Luzerne County,1,4499,1822,1,16.5,49700,1
23017966000,Maine,Oxford County,0,3307,1418,0,18.3,65789,1
41067031612,Oregon,Washington County,1,3174,1117,0,16.3,79038,0
24005421200,Maryland,Baltimore County,1,1839,734,1,18.4,58750,0
12099004702,Florida,Palm Beach County,1,5512,1696,1,16.4,48240,1
36047019200,New York,Kings County,1,2772,756,1,23.8,42227,1
